ID,Strain,organism,Treatment(HOOH (uM)),Time (days),rep1,rep2,rep3,OriSource,,,,,,
,UH18301,P,0,7.1,2.60E+05,1.90E+05,2.63E+05,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,0.00,1.02E+05,1.33E+05,1.30E+05,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,0.22,1.05E+05,1.34E+05,1.41E+05,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,0.50,5.89E+04,8.43E+04,7.07E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,0.99,7.90E+04,1.12E+05,8.74E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,2.13,8.41E+04,9.84E+04,9.23E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,4.07,7.06E+04,5.63E+04,6.95E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.2,7.1,7.80E+04,3.53E+04,6.38E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,0.00,1.21E+05,9.62E+04,1.36E+05,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,0.22,1.29E+05,9.79E+04,1.31E+05,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,0.50,7.02E+04,6.48E+04,7.76E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,0.99,6.21E+04,5.94E+04,6.72E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,2.13,7.98E+03,7.47E+03,9.33E+03,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,4.07,6.78E+02,1.02E+03,1.02E+03,Morris_2011_fig3,,,,,,
,UH18301,P,0.4,7.1,2.04E+03,3.39E+02,1.70E+03,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,0.00,1.39E+05,8.86E+04,8.67E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,0.22,1.35E+05,1.02E+05,8.06E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,0.50,6.18E+04,5.33E+04,4.21E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,0.99,4.48E+04,3.53E+04,3.17E+04,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,2.13,1.19E+03,1.36E+03,1.70E+03,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,4.07,3.39E+02,6.79E+02,6.78E+02,Morris_2011_fig3,,,,,,
,UH18301,P,0.8,7.1,6.78E+02,6.78E+02,6.79E+02,Morris_2011_fig3,,,,,,
,UH18301,P,10,0.00,1.31E+05,8.31E+04,1.12E+05,Morris_2011_fig3,,,,,,
,UH18301,P,10,0.22,1.10E+05,7.79E+04,9.57E+04,Morris_2011_fig3,,,,,,
,UH18301,P,10,0.50,2.97E+04,4.34E+04,3.73E+04,Morris_2011_fig3,,,,,,
,UH18301,P,10,0.99,1.61E+04,2.61E+04,2.15E+04,Morris_2011_fig3,,,,,,
,UH18301,P,10,2.13,6.78E+02,5.09E+02,1.70E+02,Morris_2011_fig3,,,,,,
,UH18301,P,10,4.07,3.39E+02,1.02E+03,6.79E+02,Morris_2011_fig3,,,,,,
,UH18301,P,10,7.1,1.36E+03,6.78E+02,2.37E+03,Morris_2011_fig3,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
